[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:dblei-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/dblei/conf:/home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/dblei/target/dblei-binding-0.16.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/jose/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/jose/.m2/repository/org/rocksdb/rocksdbjni/5.11.3/rocksdbjni-5.11.3.jar:/home/jose/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/jose/Desktop/LEI/Key-DocumentDB/YCSB-master/core/target/core-0.16.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/jose/Desktop/LEI/Key-DocumentDB/DB/target/bd-serverless-1.0-SNAPSHOT.jar:/home/jose/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/jose/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.dblei.DBLEIClient -P workloads/workloade -p operationcount=4000 -s -t
Command line: -db com.yahoo.ycsb.db.dblei.DBLEIClient -P workloads/workloade -p operationcount=4000 -s -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-07-02 12:53:00:499 0 sec: 0 operations; est completion in 0 second 
Vou conectar ao spread
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
2019-07-02 12:53:10:481 10 sec: 869 operations; 86,89 current ops/sec; est completion in 37 seconds [INSERT: Count=618, Max=4073, Min=485, Avg=961,97, 90=1249, 99=2533, 99.9=3569, 99.99=4073] [SCAN: Count=251, Max=156543, Min=20688, Avg=35388,59, 90=44191, 99=61823, 99.9=156543, 99.99=156543] 
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
2019-07-02 12:53:20:481 20 sec: 1812 operations; 94,3 current ops/sec; est completion in 25 seconds [INSERT: Count=644, Max=2121, Min=443, Avg=849,26, 90=1125, 99=1435, 99.9=1946, 99.99=2121] [SCAN: Count=299, Max=52831, Min=20784, Avg=31534,21, 90=37759, 99=47903, 99.9=52831, 99.99=52831] 
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
java.lang.Exception: Não existem mais
